ticker,date,price
QQQ,2021-01-29,306.00555419921875
QQQ,2021-02-01,313.6518249511719
QQQ,2021-02-02,318.76873779296875
QQQ,2021-02-03,317.5040588378906
QQQ,2021-02-04,321.25909423828125
QQQ,2021-02-05,322.34857177734375
QQQ,2021-02-08,324.5082092285156
QQQ,2021-02-09,324.4402160644531
QQQ,2021-02-10,323.7008056640625
QQQ,2021-02-11,325.4810485839844
QQQ,2021-02-12,327.3002014160156
QQQ,2021-02-16,326.41497802734375
QQQ,2021-02-17,324.8487243652344
QQQ,2021-02-18,323.428466796875
QQQ,2021-02-19,322.017822265625
QQQ,2021-02-22,313.6711730957031
QQQ,2021-02-23,312.7373046875
QQQ,2021-02-24,315.315185546875
QQQ,2021-02-25,304.322509765625
QQQ,2021-02-26,305.5968933105469
QQQ,2021-03-01,314.7899169921875
QQQ,2021-03-02,309.7410888671875
QQQ,2021-03-03,300.7523193359375
QQQ,2021-03-04,295.8299560546875
QQQ,2021-03-05,300.28546142578125
QQQ,2021-03-08,291.7831115722656
QQQ,2021-03-09,303.2913513183594
QQQ,2021-03-10,302.4255676269531
QQQ,2021-03-11,309.390869140625
QQQ,2021-03-12,306.8810119628906
QQQ,2021-03-15,310.15936279296875
QQQ,2021-03-16,311.86175537109375
QQQ,2021-03-17,313.14593505859375
QQQ,2021-03-18,303.5540466308594
QQQ,2021-03-19,304.6241760253906
QQQ,2021-03-22,310.3367919921875
QQQ,2021-03-23,308.9829406738281
QQQ,2021-03-24,303.7718811035156
QQQ,2021-03-25,303.2458190917969
QQQ,2021-03-26,307.7945251464844
QQQ,2021-03-29,307.70697021484375
QQQ,2021-03-30,306.1582336425781
QQQ,2021-03-31,310.8433837890625
QQQ,2021-04-01,316.14208984375
QQQ,2021-04-05,322.45379638671875
QQQ,2021-04-06,322.2297058105469
QQQ,2021-04-07,323.0090026855469
QQQ,2021-04-08,326.3791809082031
QQQ,2021-04-09,328.3564147949219
QQQ,2021-04-12,327.9278869628906
QQQ,2021-04-13,331.75579833984375
QQQ,2021-04-14,327.77203369140625
QQQ,2021-04-15,332.7395935058594
QQQ,2021-04-16,333.129150390625
QQQ,2021-04-19,330.0805358886719
QQQ,2021-04-20,327.674560546875
QQQ,2021-04-21,330.4798278808594
QQQ,2021-04-22,326.4960632324219
QQQ,2021-04-23,330.6064758300781
QQQ,2021-04-26,332.7591247558594
QQQ,2021-04-27,331.3174743652344
QQQ,2021-04-28,330.1973571777344
QQQ,2021-04-29,331.38568115234375
QQQ,2021-04-30,329.213623046875
QQQ,2021-05-03,327.4603271484375
QQQ,2021-05-04,321.5674743652344
QQQ,2021-05-05,320.4862365722656
QQQ,2021-05-06,322.90185546875
QQQ,2021-05-07,325.52197265625
QQQ,2021-05-10,317.3011169433594
QQQ,2021-05-11,316.8628845214844
QQQ,2021-05-12,308.6614685058594
QQQ,2021-05-13,311.0478515625
QQQ,2021-05-14,317.91485595703125
QQQ,2021-05-17,315.98626708984375
QQQ,2021-05-18,313.85302734375
QQQ,2021-05-19,314.2135314941406
QQQ,2021-05-20,320.2914123535156
QQQ,2021-05-21,318.5187072753906
QQQ,2021-05-24,323.87591552734375
QQQ,2021-05-25,324.32391357421875
QQQ,2021-05-26,325.45379638671875
QQQ,2021-05-27,324.236328125
QQQ,2021-05-28,325.2590026855469
QQQ,2021-06-01,324.1778869628906
QQQ,2021-06-02,324.8109130859375
QQQ,2021-06-03,321.4310607910156
QQQ,2021-06-04,326.8855895996094
QQQ,2021-06-07,327.85968017578125
QQQ,2021-06-08,328.01556396484375
QQQ,2021-06-09,328.09344482421875
QQQ,2021-06-10,331.51226806640625
QQQ,2021-06-11,332.37921142578125
QQQ,2021-06-14,335.56427001953125
QQQ,2021-06-15,333.3727722167969
QQQ,2021-06-16,332.15521240234375
QQQ,2021-06-17,336.37274169921875
QQQ,2021-06-18,333.7331237792969
QQQ,2021-06-21,335.80718994140625
QQQ,2021-06-22,338.9375915527344
QQQ,2021-06-23,339.103271484375
QQQ,2021-06-24,341.1999206542969
QQQ,2021-06-25,340.780517578125
QQQ,2021-06-28,344.9250183105469
QQQ,2021-06-29,346.1732482910156
QQQ,2021-06-30,345.6271057128906
QQQ,2021-07-01,345.7636413574219
QQQ,2021-07-02,349.7326354980469
QQQ,2021-07-06,351.2440490722656
QQQ,2021-07-07,351.9852294921875
QQQ,2021-07-08,349.8593444824219
QQQ,2021-07-09,352.04376220703125
QQQ,2021-07-12,353.4187316894531
QQQ,2021-07-13,353.4187316894531
QQQ,2021-07-14,354.05255126953125
QQQ,2021-07-15,351.5658874511719
QQQ,2021-07-16,348.7184753417969
QQQ,2021-07-19,345.8611755371094
QQQ,2021-07-20,349.8789367675781
QQQ,2021-07-21,352.5801086425781
QQQ,2021-07-22,354.91070556640625
QQQ,2021-07-23,359.05517578125
QQQ,2021-07-26,359.3379211425781
QQQ,2021-07-27,355.3788146972656
QQQ,2021-07-28,356.7440185546875
QQQ,2021-07-29,357.3778381347656
QQQ,2021-07-30,355.5153503417969
QQQ,2021-08-02,355.54461669921875
QQQ,2021-08-03,357.69970703125
QQQ,2021-08-04,358.21649169921875
QQQ,2021-08-05,360.4886474609375
QQQ,2021-08-06,358.90887451171875
QQQ,2021-08-09,359.572021484375
QQQ,2021-08-10,357.72894287109375
QQQ,2021-08-11,357.11456298828125
QQQ,2021-08-12,358.40185546875
QQQ,2021-08-13,359.6596984863281
QQQ,2021-08-16,359.81585693359375
QQQ,2021-08-17,356.64654541015625
QQQ,2021-08-18,353.2138977050781
QQQ,2021-08-19,354.92047119140625
QQQ,2021-08-20,358.5968017578125
QQQ,2021-08-23,363.9602355957031
QQQ,2021-08-24,365.0718994140625
QQQ,2021-08-25,365.4911804199219
QQQ,2021-08-26,363.1703186035156
QQQ,2021-08-27,366.700439453125
QQQ,2021-08-30,370.8155822753906
QQQ,2021-08-31,370.5133361816406
QQQ,2021-09-01,371.12762451171875
QQQ,2021-09-02,370.9521179199219
QQQ,2021-09-03,372.09307861328125
QQQ,2021-09-07,372.61962890625
QQQ,2021-09-08,371.3227844238281
QQQ,2021-09-09,370.04522705078125
QQQ,2021-09-10,367.2367858886719
QQQ,2021-09-13,366.9831848144531
QQQ,2021-09-14,365.9397888183594
QQQ,2021-09-15,368.6604919433594
QQQ,2021-09-16,368.9140930175781
QQQ,2021-09-17,364.5452880859375
QQQ,2021-09-20,357.0126647949219
QQQ,2021-09-21,357.45196533203125
QQQ,2021-09-22,360.79071044921875
QQQ,2021-09-23,364.1197204589844
QQQ,2021-09-24,364.4613952636719
QQQ,2021-09-27,361.55218505859375
QQQ,2021-09-28,351.3211364746094
QQQ,2021-09-29,350.7451171875
QQQ,2021-09-30,349.4564514160156
QQQ,2021-10-01,351.6237487792969
QQQ,2021-10-04,344.2433776855469
QQQ,2021-10-05,348.8902893066406
QQQ,2021-10-06,351.1258850097656
QQQ,2021-10-07,354.3475036621094
QQQ,2021-10-08,352.5804443359375
QQQ,2021-10-11,349.876220703125
QQQ,2021-10-12,348.6560363769531
QQQ,2021-10-13,351.4479675292969
QQQ,2021-10-14,357.9205627441406
QQQ,2021-10-15,360.1756591796875
QQQ,2021-10-18,363.7975769042969
QQQ,2021-10-19,366.55047607421875
QQQ,2021-10-20,366.07220458984375
QQQ,2021-10-21,368.30780029296875
QQQ,2021-10-22,365.2131652832031
QQQ,2021-10-25,368.9521179199219
QQQ,2021-10-26,370.11383056640625
QQQ,2021-10-27,370.972900390625
QQQ,2021-10-28,375.0926208496094
QQQ,2021-10-29,376.937744140625
QQQ,2021-11-01,378.2264099121094
QQQ,2021-11-02,379.807861328125
QQQ,2021-11-03,383.8398132324219
QQQ,2021-11-04,388.76007080078125
QQQ,2021-11-05,389.131103515625
QQQ,2021-11-08,388.6039123535156
QQQ,2021-11-09,385.92901611328125
QQQ,2021-11-10,380.2569885253906
QQQ,2021-11-11,381.31134033203125
QQQ,2021-11-12,385.3238220214844
QQQ,2021-11-15,385.23583984375
QQQ,2021-11-16,387.9791564941406
QQQ,2021-11-17,388.18408203125
QQQ,2021-11-18,392.20623779296875
QQQ,2021-11-19,394.3929748535156
QQQ,2021-11-22,389.814453125
QQQ,2021-11-23,388.0376892089844
QQQ,2021-11-24,389.28729248046875
QQQ,2021-11-26,381.9068908691406
QQQ,2021-11-29,390.1951599121094
QQQ,2021-11-30,384.4646301269531
QQQ,2021-12-01,377.9238586425781
QQQ,2021-12-02,380.64752197265625
QQQ,2021-12-03,374.0285949707031
QQQ,2021-12-06,377.0256652832031
QQQ,2021-12-07,388.3793640136719
QQQ,2021-12-08,390.1170959472656
QQQ,2021-12-09,384.3768005371094
QQQ,2021-12-10,388.5550842285156
QQQ,2021-12-13,382.9416809082031
QQQ,2021-12-14,378.9782409667969
QQQ,2021-12-15,387.6178894042969
QQQ,2021-12-16,377.65045166015625
QQQ,2021-12-17,375.7662353515625
QQQ,2021-12-20,372.1212463378906
QQQ,2021-12-21,380.4494323730469
QQQ,2021-12-22,385.0827941894531
QQQ,2021-12-23,387.98590087890625
QQQ,2021-12-27,394.39825439453125
QQQ,2021-12-28,392.5703125
QQQ,2021-12-29,392.5116882324219
QQQ,2021-12-30,391.3386535644531
QQQ,2021-12-31,388.89495849609375
QQQ,2022-01-03,392.63873291015625
QQQ,2022-01-04,387.5459899902344
QQQ,2022-01-05,375.64019775390625
QQQ,2022-01-06,375.376220703125
QQQ,2022-01-07,371.3099060058594
QQQ,2022-01-10,371.5542907714844
QQQ,2022-01-11,377.1357727050781
QQQ,2022-01-12,378.63134765625
QQQ,2022-01-13,369.159423828125
QQQ,2022-01-14,371.45654296875
QQQ,2022-01-18,362.20947265625
QQQ,2022-01-19,358.23114013671875
QQQ,2022-01-20,353.57818603515625
QQQ,2022-01-21,343.7739562988281
QQQ,2022-01-24,345.3476867675781
QQQ,2022-01-25,337.3420715332031
QQQ,2022-01-26,336.8142395019531
QQQ,2022-01-27,333.4223937988281
QQQ,2022-01-28,343.8815002441406
QQQ,2022-01-31,354.8782653808594
QQQ,2022-02-01,357.2926330566406
QQQ,2022-02-02,360.19580078125
QQQ,2022-02-03,345.592041015625
QQQ,2022-02-04,349.9516906738281
QQQ,2022-02-07,347.1365051269531
QQQ,2022-02-08,351.0367736816406
QQQ,2022-02-09,358.4754333496094
QQQ,2022-02-10,350.3621520996094
QQQ,2022-02-11,339.2481994628906
QQQ,2022-02-14,339.66845703125
QQQ,2022-02-15,348.11407470703125
QQQ,2022-02-16,348.02606201171875
QQQ,2022-02-17,337.6744384765625
QQQ,2022-02-18,333.8231201171875
QQQ,2022-02-22,330.47027587890625
QQQ,2022-02-23,322.0052490234375
QQQ,2022-02-24,332.82611083984375
QQQ,2022-02-25,337.9872131347656
QQQ,2022-02-28,338.9939880371094
QQQ,2022-03-01,333.80352783203125
QQQ,2022-03-02,339.4046325683594
QQQ,2022-03-03,334.5563049316406
QQQ,2022-03-04,329.70782470703125
QQQ,2022-03-07,317.5478210449219
QQQ,2022-03-08,316.0719299316406
QQQ,2022-03-09,327.4497985839844
QQQ,2022-03-10,323.8135986328125
QQQ,2022-03-11,317.0982360839844
QQQ,2022-03-14,311.0084533691406
QQQ,2022-03-15,320.7638244628906
QQQ,2022-03-16,332.659912109375
QQQ,2022-03-17,336.6871643066406
QQQ,2022-03-18,343.5784912109375
QQQ,2022-03-21,342.62322998046875
QQQ,2022-03-22,349.3567199707031
QQQ,2022-03-23,344.3359375
QQQ,2022-03-24,351.9894104003906
QQQ,2022-03-25,351.69586181640625
QQQ,2022-03-28,357.1373596191406
QQQ,2022-03-29,363.28363037109375
QQQ,2022-03-30,359.2709045410156
QQQ,2022-03-31,354.8178405761719
QQQ,2022-04-01,354.1425476074219
QQQ,2022-04-04,361.433837890625
QQQ,2022-04-05,353.4084777832031
QQQ,2022-04-06,345.7355651855469
QQQ,2022-04-07,346.5576477050781
QQQ,2022-04-08,341.7130126953125
QQQ,2022-04-11,333.6290588378906
QQQ,2022-04-12,332.21966552734375
QQQ,2022-04-13,338.97271728515625
QQQ,2022-04-14,331.2213439941406
QQQ,2022-04-18,331.47589111328125
QQQ,2022-04-19,338.8846740722656
QQQ,2022-04-20,333.94219970703125
QQQ,2022-04-21,327.0325012207031
QQQ,2022-04-22,318.46893310546875
QQQ,2022-04-25,322.5599365234375
QQQ,2022-04-26,310.3849182128906
QQQ,2022-04-27,310.01300048828125
QQQ,2022-04-28,321.0234069824219
QQQ,2022-04-29,306.5777587890625
QQQ,2022-05-02,311.6963806152344
QQQ,2022-05-03,312.0290832519531
QQQ,2022-05-04,322.5794982910156
QQQ,2022-05-05,306.3330383300781
QQQ,2022-05-06,302.6629638671875
QQQ,2022-05-09,290.8206481933594
QQQ,2022-05-10,294.35382080078125
QQQ,2022-05-11,285.6238098144531
QQQ,2022-05-12,284.94842529296875
QQQ,2022-05-13,295.5086364746094
QQQ,2022-05-16,292.08319091796875
QQQ,2022-05-17,299.6485595703125
QQQ,2022-05-18,284.9387512207031
QQQ,2022-05-19,283.41192626953125
QQQ,2022-05-20,282.5310363769531
QQQ,2022-05-23,287.22882080078125
QQQ,2022-05-24,281.12176513671875
QQQ,2022-05-25,285.0561828613281
QQQ,2022-05-26,292.95416259765625
QQQ,2022-05-27,302.51611328125
QQQ,2022-05-31,301.7135925292969
QQQ,2022-06-01,299.482177734375
QQQ,2022-06-02,307.68365478515625
QQQ,2022-06-03,299.67791748046875
QQQ,2022-06-06,300.67620849609375
QQQ,2022-06-07,303.2697448730469
QQQ,2022-06-08,301.0872802734375
QQQ,2022-06-09,293.0227355957031
QQQ,2022-06-10,282.6876525878906
QQQ,2022-06-13,269.54376220703125
QQQ,2022-06-14,270.0331115722656
QQQ,2022-06-15,276.7762756347656
QQQ,2022-06-16,265.6093444824219
QQQ,2022-06-17,268.8390808105469
QQQ,2022-06-21,275.6217041015625
QQQ,2022-06-22,275.2197570800781
QQQ,2022-06-23,279.318603515625
QQQ,2022-06-24,288.8890075683594
QQQ,2022-06-27,286.77093505859375
QQQ,2022-06-28,278.0339660644531
QQQ,2022-06-29,278.2889404296875
QQQ,2022-06-30,274.8373107910156
QQQ,2022-07-01,276.6513977050781
QQQ,2022-07-05,281.3876037597656
QQQ,2022-07-06,283.1918029785156
QQQ,2022-07-07,289.25189208984375
QQQ,2022-07-08,289.6146240234375
QQQ,2022-07-11,283.42718505859375
QQQ,2022-07-12,280.68157958984375
QQQ,2022-07-13,280.10302734375
QQQ,2022-07-14,281.103271484375
QQQ,2022-07-15,286.2021789550781
QQQ,2022-07-18,283.7801513671875
QQQ,2022-07-19,292.50732421875
QQQ,2022-07-20,297.1454772949219
QQQ,2022-07-21,301.4110412597656
QQQ,2022-07-22,296.1257019042969
QQQ,2022-07-25,294.4390869140625
QQQ,2022-07-26,288.6536560058594
QQQ,2022-07-27,300.85211181640625
QQQ,2022-07-28,303.7938537597656
QQQ,2022-07-29,309.33416748046875
QQQ,2022-08-01,309.1478271484375
QQQ,2022-08-02,308.2260437011719
QQQ,2022-08-03,316.619873046875
QQQ,2022-08-04,318.10052490234375
QQQ,2022-08-05,315.5019836425781
QQQ,2022-08-08,314.4822082519531
QQQ,2022-08-09,310.9227294921875
QQQ,2022-08-10,319.600830078125
QQQ,2022-08-11,317.7867431640625
QQQ,2022-08-12,323.9742736816406
QQQ,2022-08-15,326.5923767089844
QQQ,2022-08-16,325.8274841308594
QQQ,2022-08-17,322.1110534667969
QQQ,2022-08-18,322.8857421875
QQQ,2022-08-19,316.59039306640625
QQQ,2022-08-22,308.2554931640625
QQQ,2022-08-23,308.0005187988281
QQQ,2022-08-24,308.892822265625
QQQ,2022-08-25,314.3547058105469
QQQ,2022-08-26,301.46990966796875
QQQ,2022-08-29,298.4986877441406
QQQ,2022-08-30,295.17449951171875
QQQ,2022-08-31,293.4585266113281
QQQ,2022-09-01,293.5859680175781
QQQ,2022-09-02,289.4381408691406
QQQ,2022-09-06,287.35931396484375
QQQ,2022-09-07,293.1643981933594
QQQ,2022-09-08,294.68426513671875
QQQ,2022-09-09,301.12664794921875
QQQ,2022-09-12,304.705810546875
QQQ,2022-09-13,287.9967346191406
QQQ,2022-09-14,290.2814025878906
QQQ,2022-09-15,285.4471740722656
QQQ,2022-09-16,283.7018127441406
QQQ,2022-09-19,285.9110412597656
QQQ,2022-09-20,283.63201904296875
QQQ,2022-09-21,278.55328369140625
QQQ,2022-09-22,275.12493896484375
QQQ,2022-09-23,270.64544677734375
QQQ,2022-09-26,269.52557373046875
QQQ,2022-09-27,269.6336364746094
QQQ,2022-09-28,274.9972229003906
QQQ,2022-09-29,267.0697021484375
QQQ,2022-09-30,262.5411071777344
QQQ,2022-10-03,268.70037841796875
QQQ,2022-10-04,277.14849853515625
QQQ,2022-10-05,277.0011901855469
QQQ,2022-10-06,274.8204040527344
QQQ,2022-10-07,264.3486022949219
QQQ,2022-10-10,261.70611572265625
QQQ,2022-10-11,258.1107482910156
QQQ,2022-10-12,258.02227783203125
QQQ,2022-10-13,264.0736083984375
QQQ,2022-10-14,256.1361389160156
